X_train,Y_train,X_test
[23.36864106243339],[26.563217726921156],[-27.08375609268112]
[60.23339927921748],[67.24387217921769],[-15.43586435407364]
[11.173666155779152],[12.006317988810629],[-3.5675573024287957]
[31.465786816842595],[23.54979831744476],[13.042939207868539]
[9.247867778090935],[-8.32477224319206],[-24.895043179697712]
[-4.701839141747314],[-5.296021800374114],[-0.9172186140756446]
[15.401968991287019],[-12.602460737802282],[-1.492094999210635]
[0.8936699897541791],[0.5516544109116757],[36.189613434229564]
[22.988233964336715],[84.39964318269547],[36.679150295178566]
[31.17290306168045],[66.45473335511639],[4.621994068954083]
[-17.154192453635428],[2.3847229825746012],[-2.35057062273383]
[47.0032331501015],[57.72138318639719],[-0.9850750898708212]
[32.959516894565795],[29.479610850648523],[14.165411736569038]
[-2.477217111851914],[-19.34409108435429],[39.66951729160306]
[26.504585638188882],[27.373989708696318],[23.43935862612735]
[33.0889666561113],[34.08215530317714],[21.996605660834156]
[27.37179554190238],[47.626466787983496],[23.162685931237803]
[19.200599199702545],[36.37055467156789],[4.002250382967525]
[13.98867466554386],[17.150048917527855],[9.201501364148188]
[0.11820741813558477],[12.001256018287334],[26.37171241840185]
[-2.790290087536274],[-59.08191630426859],[-46.50157669683133]
[4.753541960024025],[-5.397484722118268],[24.715532123496732]
[3.6920075457705086],[-3.083277311587947],[-9.4443111258449]
[-18.28111558633146],[-28.888554931155507],[-21.061099981128056]
[-47.18161672790335],[-65.47930262733719],[53.30510151452901]
[46.51576234209401],[70.9475475217701],[-1.4026968066734513]
[52.63495521722811],[87.54455453226484],[24.29762702492693]
[-5.31559285929735],[-50.90700361356462],[1.559632883646993]
[18.165070379112592],[7.963549792613566],[0.3737195952769694]
[-3.5928593682458256],[-24.84715978403349],[0.156523431819803]
[35.00986324325966],[60.64608630552243],[0.7356096437839064]
[-8.35627071406042],[-8.320440498387716],[33.40029146520067]
[-32.300447387827646],[-19.113346776294033],[-21.839695091229252]
[0.27538526574071565],[54.59435382630492],[-36.30039021459106]
[-3.0114704158428243],[15.674806943221164],[35.933766039941226]
[16.59278787017481],[66.0624261507438],[1.673586414255968]
[42.91814534047836],[103.46050919419052],[-59.024444274397666]
